src/App.tsx(62,11): error TS6133: 'session' is declared but its value is never read.
  Property 'px' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(834,25): error TS2322: Type '{ workOrder: WorkOrder; location: Location | null; allLocations: Location[]; handleUpdateWorkOrder: (updates: Partial<WorkOrder>) => void; handleLocationSelect: (selectedLoc: { ...; }) => void; showInteractiveMap: boolean; setShowInteractiveMap: Dispatch<...>; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(845,39): error TS2322: Type '{ children: Element; value: string; pt: string; }' is not assignable to type 'IntrinsicAttributes & TabsPanelProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & TabsPanelProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(846,24): error TS2322: Type '{ children: Element; px: string; pb: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'px' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(848,36): error TS2322: Type '{ workOrderId: string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrderId' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(852,39): error TS2322: Type '{ children: Element; value: string; pt: string; }' is not assignable to type 'IntrinsicAttributes & TabsPanelProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & TabsPanelProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(853,24): error TS2322: Type '{ children: Element; px: string; pb: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'px' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(859,39): error TS2322: Type '{ children: Element; value: string; pt: string; }' is not assignable to type 'IntrinsicAttributes & TabsPanelProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & TabsPanelProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(860,24): error TS2322: Type '{ children: Element; px: string; pb: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'px' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(862,36): error TS2322: Type '{ workOrderId: string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrderId' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(873,15): error TS2559: Type '(theme: any) => { backgroundColor: any; borderBottom: string; padding: any; position: string; top: number; zIndex: number; }' has no properties in common with type 'Properties<string | number, string & {}>'.
src/pages/WorkOrderDetailsEnhanced.tsx(873,23): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/pages/WorkOrderDetailsEnhanced.tsx(885,25): error TS2322: Type '{ base: number; lg: number; }' is not assignable to type 'number'.
src/pages/WorkOrderDetailsEnhanced.tsx(888,21): error TS2322: Type '{ workOrder: WorkOrder; handleUpdateWorkOrder: (updates: Partial<WorkOrder>) => void; usedPartsCount: number; emergencyBike: Vehicle | null; emergencyAssignment: EmergencyBikeAssignment | null; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(895,21): error TS2322: Type '{ usedParts: WorkOrderPart[]; isAddPartDialogOpen: boolean; setIsAddPartDialogOpen: Dispatch<SetStateAction<boolean>>; handleAddPart: (itemId: string, quantity: number) => void; handleRemovePart: (partId: string) => void; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'usedParts' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(901,45): error TS2322: Type '{ workOrder: WorkOrder; profileMap: Map<any, any>; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(904,25): error TS2322: Type '{ base: number; lg: number; }' is not assignable to type 'number'.
src/pages/WorkOrderDetailsEnhanced.tsx(907,21): error TS2322: Type '{ workOrder: WorkOrder; technician: Technician | null; allTechnicians: Technician[]; allLocations: Location[]; handleUpdateWorkOrder: (updates: Partial<...>) => void; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(915,23): error TS2322: Type '{ workOrder: WorkOrder; technician: Technician | null; location: Location | null; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(921,49): error TS2322: Type '{ workOrder: WorkOrder; customer: Customer | null; vehicle: Vehicle | null; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(923,21): error TS2322: Type '{ workOrder: WorkOrder; location: Location | null; allLocations: Location[]; handleUpdateWorkOrder: (updates: Partial<WorkOrder>) => void; handleLocationSelect: (selectedLoc: { ...; }) => void; showInteractiveMap: boolean; setShowInteractiveMap: Dispatch<...>; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(977,21): error TS7006: Parameter 'technicianId' implicitly has an 'any' type.
src/pages/WorkOrderDetailsEnhanced.tsx(995,27): error TS7006: Parameter 'bikeId' implicitly has an 'any' type.
src/pages/WorkOrderDetailsEnhanced.tsx(995,35): error TS7006: Parameter 'notes' implicitly has an 'any' type.
src/pages/WorkOrders.tsx(18,3): error TS6133: 'Select' is declared but its value is never read.
src/pages/WorkOrders.tsx(22,3): error TS6133: 'Flex' is declared but its value is never read.
src/pages/WorkOrders.tsx(23,3): error TS6133: 'Divider' is declared but its value is never read.
src/pages/WorkOrders.tsx(24,3): error TS6133: 'Tooltip' is declared but its value is never read.
src/pages/WorkOrders.tsx(50,31): error TS6133: 'GroupByOption' is declared but its value is never read.
src/pages/WorkOrders.tsx(58,1): error TS6133: 'WorkOrderProgressTimeline' is declared but its value is never read.
src/pages/WorkOrders.tsx(58,39): error TS2307: Cannot find module '@/components/WorkOrderProgressTimeline' or its corresponding type declarations.
src/pages/WorkOrders.tsx(82,10): error TS6133: 'isDiagnosisWizardOpen' is declared but its value is never read.
src/pages/WorkOrders.tsx(82,33): error TS6133: 'setIsDiagnosisWizardOpen' is declared but its value is never read.
src/pages/WorkOrders.tsx(83,10): error TS6133: 'isFormDialogOpen' is declared but its value is never read.
src/pages/WorkOrders.tsx(84,10): error TS6133: 'editingWorkOrder' is declared but its value is never read.
src/pages/WorkOrders.tsx(85,10): error TS6133: 'prefillData' is declared but its value is never read.
src/pages/WorkOrders.tsx(97,10): error TS6133: 'bulkActionsOpened' is declared but its value is never read.
src/pages/WorkOrders.tsx(97,29): error TS6133: 'toggleBulkActions' is declared but its value is never read.
src/pages/WorkOrders.tsx(142,34): error TS6133: 'showError' is declared but its value is never read.
src/pages/WorkOrders.tsx(147,19): error TS6133: 'hookStatusFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(148,21): error TS6133: 'hookPriorityFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(149,23): error TS6133: 'hookTechnicianFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(150,5): error TS6133: 'channelFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(151,5): error TS6133: 'groupBy' is declared but its value is never read.
src/pages/WorkOrders.tsx(153,22): error TS6133: 'setHookStatusFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(154,24): error TS6133: 'setHookPriorityFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(155,26): error TS6133: 'setHookTechnicianFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(156,5): error TS6133: 'setChannelFilter' is declared but its value is never read.
src/pages/WorkOrders.tsx(157,5): error TS6133: 'setGroupBy' is declared but its value is never read.
src/pages/WorkOrders.tsx(159,5): error TS6133: 'kanbanColumns' is declared but its value is never read.
src/pages/WorkOrders.tsx(160,5): error TS6133: 'groupByField' is declared but its value is never read.
src/pages/WorkOrders.tsx(167,5): error TS6133: 'bulkAssign' is declared but its value is never read.
src/pages/WorkOrders.tsx(242,9): error TS6133: 'handleSave' is declared but its value is never read.
src/pages/WorkOrders.tsx(269,9): error TS6133: 'handleSaveOnHoldReason' is declared but its value is never read.
src/pages/WorkOrders.tsx(390,9): error TS6133: 'handleVisibleColumnsChange' is declared but its value is never read.
src/pages/WorkOrders.tsx(410,9): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | undefined'.
src/pages/WorkOrders.tsx(421,18): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/WorkOrders.tsx(421,42): error TS2322: Type '"flex-start"' is not assignable to type '"start" | "center" | "end" | "stretch" | undefined'.
src/pages/WorkOrders.tsx(437,17): error TS2322: Type '{ children: "Open" | "Confirmation" | "On Hold" | "Ready" | "In Progress" | "Completed" | null; color: "blue" | "green" | "orange" | "red" | "yellow"; variant: "light"; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & BadgeProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & BadgeProps'.
src/pages/WorkOrders.tsx(438,40): error TS2322: Type '"blue" | "green" | "orange" | "red" | "yellow"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
  Type '"orange"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/pages/WorkOrders.tsx(438,78): error TS2322: Type '"transparent"' is not assignable to type '"light" | "filled" | "outline" | undefined'.
src/pages/WorkOrders.tsx(439,72): error TS2322: Type '{ icon: "tabler:clock" | "tabler:circle-dot" | "tabler:check-circle" | "tabler:pause-circle" | "tabler:x-circle"; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(465,43): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(484,44): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(498,44): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(512,47): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(525,18): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/WorkOrders.tsx(527,44): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(544,42): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(554,55): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(559,58): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(565,59): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(575,60): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(624,38): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | undefined'.
src/pages/WorkOrders.tsx(627,50): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(633,58): error TS2322: Type '{ children: string; c: string; size: "sm"; ta: "center"; maw: number; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'maw' does not exist on type 'IntrinsicAttributes & TextProps'.
src/pages/WorkOrders.tsx(643,23): error TS2322: Type '{ children: string; variant: "light"; size: "sm"; leftSection: Element; onClick: () => void; mt: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(643,58): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(656,46): error TS2322: Type '{ base: number; sm: number; lg: number; }' is not assignable to type 'number'.
src/pages/WorkOrders.tsx(672,7): error TS2322: Type '{ children: string; variant: "filled"; leftSection: Element; onClick: () => void; className: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(687,11): error TS2322: Type 'Element' is not assignable to type 'string'.
src/pages/WorkOrders.tsx(691,47): error TS2322: Type '{ children: string; size: "sm"; variant: "default"; radius: string; onClick: () => void; mt: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'radius' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(704,32): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(705,39): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(706,51): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(707,39): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(708,39): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(709,51): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(710,39): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(711,39): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(712,51): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(713,39): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(730,28): error TS2322: Type '{ children: Element; size: "xl"; py: string; }' is not assignable to type 'IntrinsicAttributes & ContainerProps'.
  Property 'py' does not exist on type 'IntrinsicAttributes & ContainerProps'.
src/pages/WorkOrders.tsx(733,36): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | undefined'.
src/pages/WorkOrders.tsx(736,22): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/WorkOrders.tsx(736,46): error TS2322: Type '"flex-start"' is not assignable to type '"start" | "center" | "end" | "stretch" | undefined'.
src/pages/WorkOrders.tsx(738,36): error TS2322: Type '{ children: string; order: 1; size: string; mb: number; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/WorkOrders.tsx(742,67): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(746,71): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(751,46): error TS2322: Type '"grape"' is not assignable to type '"blue" | "gray" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/pages/WorkOrders.tsx(751,70): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | "full" | undefined'.
src/pages/WorkOrders.tsx(762,21): error TS2322: Type '{ children: string; variant: "light"; size: "sm"; leftSection: Element; onClick: () => void; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(762,63): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(771,21): error TS2322: Type '{ children: string; variant: "light" | "filled"; size: "sm"; leftSection: Element; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(771,61): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(778,21): error TS2322: Type '{ children: string; variant: "filled"; leftSection: Element; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(778,59): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(789,57): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(798,45): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(809,33): error TS2322: Type '{ children: (false | "" | Element)[]; gap: "sm"; pt: string; }' is not assignable to type 'IntrinsicAttributes & StackProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & StackProps'.
src/pages/WorkOrders.tsx(811,31): error TS2322: Type '{ base: number; sm: number; md: number; }' is not assignable to type 'number'.
src/pages/WorkOrders.tsx(821,31): error TS2322: Type '{ base: number; sm: number; md: number; }' is not assignable to type 'number'.
src/pages/WorkOrders.tsx(831,31): error TS2322: Type '{ base: number; sm: number; md: number; }' is not assignable to type 'number'.
src/pages/WorkOrders.tsx(842,31): error TS2322: Type '{ base: number; sm: number; md: number; }' is not assignable to type 'number'.
src/pages/WorkOrders.tsx(856,28): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/WorkOrders.tsx(863,25): error TS2322: Type '{ children: string; variant: "subtle"; size: "xs"; leftSection: Element; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(863,60): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(880,23): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | undefined'.
src/pages/WorkOrders.tsx(887,30): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/WorkOrders.tsx(890,55): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(909,58): error TS2322: Type '"blue" | "green" | "orange" | "red" | "yellow"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
  Type '"orange"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/pages/WorkOrders.tsx(910,110): error TS2322: Type '{ icon: "tabler:clock" | "tabler:circle-dot" | "tabler:check-circle" | "tabler:pause-circle" | "tabler:x-circle"; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(932,45): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
src/pages/WorkOrders.tsx(948,29): error TS2322: Type '{ children: string; size: "xs"; variant: "light"; color: "red"; leftSection: Element; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(948,68): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(960,51): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrders.tsx(976,15): error TS2322: Type '{ children: (Element | Element[])[]; defaultValue: string; value: WorkOrderView; onChange: (value: any) => void; }' is not assignable to type 'IntrinsicAttributes & TabsProps'.
  Property 'onChange' does not exist on type 'IntrinsicAttributes & TabsProps'.
src/pages/WorkOrders.tsx(976,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/WorkOrders.tsx(986,27): error TS2322: Type '{ children: Element[]; position: string; withinPortal: true; closeOnItemClick: boolean; }' is not assignable to type 'IntrinsicAttributes & MenuProps'.
  Property 'position' does not exist on type 'IntrinsicAttributes & MenuProps'.
src/pages/WorkOrders.tsx(988,33): error TS2322: Type '{ children: string; leftSection: Element; variant: "default"; radius: string; size: "sm"; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrders.tsx(991,31): error TS2322: Type '{ children: Element; padding: string; style: { width: number; border: string; boxShadow: "none"; }; }' is not assignable to type 'IntrinsicAttributes & CardProps'.
  Property 'padding' does not exist on type 'IntrinsicAttributes & CardProps'.
src/pages/WorkOrders.tsx(992,37): error TS2339: Property 'Group' does not exist on type 'ForwardRefExoticComponent<CheckboxProps & RefAttributes<HTMLInputElement>>'.
src/pages/WorkOrders.tsx(994,40): error TS7006: Parameter 'vals' implicitly has an 'any' type.
src/pages/WorkOrders.tsx(1001,38): error TS2339: Property 'Group' does not exist on type 'ForwardRefExoticComponent<CheckboxProps & RefAttributes<HTMLInputElement>>'.
src/providers/ErrorProvider.tsx(38,3): error TS6133: 'maxRetries' is declared but its value is never read.
src/theme/index.ts(6,48): error TS2307: Cannot find module './modern-mantine-theme' or its corresponding type declarations.
src/theme/index.ts(17,8): error TS2307: Cannot find module './colors' or its corresponding type declarations.
src/theme/index.ts(20,35): error TS2307: Cannot find module './variants' or its corresponding type declarations.
src/theme/index.ts(23,44): error TS2307: Cannot find module './tokens' or its corresponding type declarations.
src/theme/index.ts(38,8): error TS2307: Cannot find module './spacing' or its corresponding type declarations.
src/theme/index.ts(55,8): error TS2307: Cannot find module './utils' or its corresponding type declarations.
src/theme/index.ts(67,8): error TS2307: Cannot find module './utils' or its corresponding type declarations.
src/theme/index.ts(70,30): error TS2307: Cannot find module './mantine' or its corresponding type declarations.
src/theme/index.ts(71,31): error TS2307: Cannot find module './enhanced-theme' or its corresponding type declarations.
src/utils/__tests__/performance.test.ts(8,8): error TS2307: Cannot find module '../performance' or its corresponding type declarations.
src/utils/__tests__/performance.test.ts(172,8): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/utils/__tests__/performance.test.ts(172,11): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/utils/accessibility-testing.ts(21,7): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(23,7): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(40,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(48,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(59,5): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(114,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(123,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(139,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(140,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(205,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(208,5): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(226,7): error TS18048: 'inputElement.labels.length' is possibly 'undefined'.
src/utils/accessibility-testing.ts(230,5): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(252,3): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(259,5): error TS2304: Cannot find name 'expect'.
src/utils/accessibility-testing.ts(284,3): error TS2304: Cannot find name 'expect'.
src/utils/bundleOptimization.ts(87,29): error TS2307: Cannot find module '@/pages/Dashboard' or its corresponding type declarations.
src/utils/bundleOptimization.ts(91,29): error TS2307: Cannot find module '@/pages/Customers' or its corresponding type declarations.
src/utils/bundleOptimization.ts(92,29): error TS2307: Cannot find module '@/pages/Locations' or its corresponding type declarations.
src/utils/bundleOptimization.ts(93,29): error TS2307: Cannot find module '@/pages/Inventory' or its corresponding type declarations.
src/utils/bundleOptimization.ts(94,28): error TS2307: Cannot find module '@/pages/Calendar' or its corresponding type declarations.
